!SESSION 2023-05-28 12:42:10.176 -----------------------------------------------
eclipse.buildId=4.27.0.20230309-1200
java.version=18.0.2.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file F:\Eclipse_Workspace\.metadata\.bak_0.log
Created Time: 2023-05-28 12:42:24.027

!ENTRY ch.qos.logback.classic 1 0 2023-05-28 12:42:24.028
!MESSAGE Logback config file: F:\Eclipse_Workspace\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.1.100.20230106-1511.xml

!ENTRY com.genuitec.eclipse.code.ui 1 0 2023-05-28 12:42:31.037
!MESSAGE CodeMix Engine will be started momentarily to support development activities

!ENTRY com.genuitec.eclipse.code.ui 4 0 2023-05-28 12:42:31.135
!MESSAGE mapIDtoEditor
!STACK 0
java.lang.NoSuchFieldException: mapIDtoEditor
	at java.base/java.lang.Class.getDeclaredField(Class.java:2642)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)

!ENTRY com.perforce.team.core 2 0 2023-05-28 12:42:34.228
!MESSAGE unable to get manifest version attribute: Not running from jar file: bundleresource://500.fwk930212993:4/com/perforce/p4java/Metadata.class

!ENTRY com.perforce.team.core 2 0 2023-05-28 12:42:34.229
!MESSAGE unable to get manifest date attribute: Not running from jar file: bundleresource://500.fwk930212993:4/com/perforce/p4java/Metadata.class

!ENTRY com.perforce.team.core 1 0 2023-05-28 12:42:34.230
!MESSAGE P4Java server factory loaded; version: Internal 2010.1 Perforce Development; date: unknown

!ENTRY com.perforce.team.core 1 0 2023-05-28 12:42:34.231
!MESSAGE Using default charset: UTF-8; JVM charset: UTF-8

!ENTRY com.perforce.team.core 1 0 2023-05-28 12:42:34.241
!MESSAGE Using default RPC system file command helper: com.perforce.p4java.impl.mapbased.rpc.sys.helper.WindowsRpcSystemFileCommandsHelper

!ENTRY com.perforce.team.core 1 0 2023-05-28 12:42:34.252
!MESSAGE setting RPC system file helper to class com.perforce.p4java.impl.mapbased.rpc.sys.helper.WindowsRpcSystemFileCommandsHelper

!ENTRY org.eclipse.egit.ui 2 0 2023-05-28 12:42:38.214
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Max'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.465
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.infra.core.sasheditor, page: org.eclipse.papyrus.sasheditor.preferences.tabtooltip)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.466
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.infra.ui, page: org.eclipse.papyrus.infra.core.editorPrefs)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.467
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.infra.ui, page: org.eclipse.papyrus.infra.ui.RichtextPreferencePage)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.467
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.uml.tools.utils, page: org.eclipse.papyrus.uml.tools.utils.NamedElementNamingStrategyPreferencePage)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.468
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.infra.services.validation, page: org.eclipse.papyrus.infra.services.validation.preferences)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.468
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.infra.editor.welcome, page: org.eclipse.papyrus.infra.editor.welcome.content)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.469
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.infra.hyperlink, page: org.eclipse.papyrus.infra.hyperlink.preferences)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.469
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.infra.newchild.ui, page: org.eclipse.papyrus.infra.newchild.preferences)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.470
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.infra.services.navigation, page: org.eclipse.papyrus.infra.services.navigation.preferences)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.471
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.infra.services.resourceloading.ui, page: org.eclipse.papyrus.infra.services.resourceloading.ui.ModelLoadingPreferencePage)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.472
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.views.properties, page: org.eclipse.papyrus.views.properties.propertyview)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.472
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.infra.gmfdiag.extensionpoints.editors, page: org.eclipse.papyrus.embeddededitors)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.473
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.infra.nattable, page: org.eclipse.papyrus.infra.nattable.preferences.nattable)

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:42:38.473
!MESSAGE Invalid preference category path: org.eclipse.papyrus.infra.core.sasheditor.preferences.generalcategory (bundle: org.eclipse.papyrus.uml.tools, page: org.eclipse.papyrus.uml.tools.profileApplicationDelegate)

!ENTRY com.genuitec.eclipse.code.livechat.core 4 0 2023-05-28 12:42:40.130
!MESSAGE Received status code [404] trying to synchronize thread
!STACK 0
java.io.IOException: Received status code [404] trying to synchronize thread
	at com.genuitec.eclipse.code.livechat.client.LiveChatCometdClient.isAgentAvailable(LiveChatCometdClient.java:926)
	at com.genuitec.eclipse.code.livechat.core.ThreadService.isAgentAvailable(ThreadService.java:328)
	at com.genuitec.eclipse.code.livechat.ui.LiveChatHandler.isAgentAvailable(LiveChatHandler.java:51)
	at com.genuitec.eclipse.code.ui.CodeUI.isLiveChatAgentAvailable(CodeUI.java:692)
	at com.genuitec.eclipse.code.ui.welcome.CodeWelcomeStartup$8.run(CodeWelcomeStartup.java:677)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.genuitec.eclipse.code.core 1 0 2023-05-28 12:42:55.194
!MESSAGE Verifying CodeMix Engine runtime integrity...

!ENTRY com.genuitec.eclipse.code.core 1 0 2023-05-28 12:42:55.198
!MESSAGE IntegrityCheck: Artifacts located at: [C:\Users\Max\.p2\pool\artifacts.xml]

!ENTRY com.genuitec.eclipse.code.core 1 0 2023-05-28 12:42:55.280
!MESSAGE Integrity check PASSED

!ENTRY com.genuitec.eclipse.code.core 1 0 2023-05-28 12:42:57.582
!MESSAGE CodeMix Engine engine has been started

!ENTRY org.eclipse.ui 2 2 2023-05-28 12:43:04.252
!MESSAGE Invalid property category path: org.eclipse.papyrus.infra.gmfdiag.preferences.properties.generalcategory (bundle: org.eclipse.papyrus.infra.services.resourceloading.ui, propertyPage: org.eclipse.papyrus.infra.services.resourceloading.properties.ModelLoadingPreferencePage2)

!ENTRY com.genuitec.eclipse.code.core 4 0 2023-05-28 12:43:04.294
!MESSAGE Cannot invoke "java.lang.reflect.Field.get(Object)" because "this._contentTypeEditorMappingsField" is null
!STACK 0
java.lang.NullPointerException: Cannot invoke "java.lang.reflect.Field.get(Object)" because "this._contentTypeEditorMappingsField" is null
	at com.genuitec.eclipse.code.ui.languages.LanguagesService.register(LanguagesService.java:677)
	at com.genuitec.eclipse.code.ui.languages.LanguagesService.registerLanguages(LanguagesService.java:304)
	at com.genuitec.eclipse.code.ui.CodeService.supportedLanguagesAdded(CodeService.java:909)
	at com.genuitec.eclipse.code.core.engine.EclipseAPI.supportedLanguagesAdded(EclipseAPI.java:439)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at com.genuitec.eclipse.code.core.engine.SessionHandler$RPCObjectType$1.process(SessionHandler.java:1024)
	at com.genuitec.eclipse.code.core.engine.SessionHandler.handleRequest(SessionHandler.java:824)
	at com.genuitec.eclipse.code.core.engine.EngineService.handleMessage(EngineService.java:976)
	at com.genuitec.eclipse.code.core.engine.EngineServerEndpoint.onMessage(EngineServerEndpoint.java:46)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.glassfish.tyrus.core.AnnotatedEndpoint.callMethod(AnnotatedEndpoint.java:534)
	at org.glassfish.tyrus.core.AnnotatedEndpoint.access$100(AnnotatedEndpoint.java:87)
	at org.glassfish.tyrus.core.AnnotatedEndpoint$WholeHandler$1.onMessage(AnnotatedEndpoint.java:633)
	at org.glassfish.tyrus.core.TyrusSession.notifyMessageHandlers(TyrusSession.java:576)
	at org.glassfish.tyrus.core.TyrusEndpointWrapper.onPartialMessage(TyrusEndpointWrapper.java:977)
	at org.glassfish.tyrus.core.TyrusWebSocket.onFragment(TyrusWebSocket.java:190)
	at org.glassfish.tyrus.core.frame.TextFrame.respond(TextFrame.java:136)
	at org.glassfish.tyrus.core.ProtocolHandler.process(ProtocolHandler.java:807)
	at org.glassfish.tyrus.core.TyrusWebSocketEngine$TyrusReadHandler.handle(TyrusWebSocketEngine.java:562)
	at org.glassfish.tyrus.container.grizzly.server.GrizzlyServerFilter$ProcessTask.execute(GrizzlyServerFilter.java:379)
	at org.glassfish.tyrus.container.grizzly.client.TaskProcessor.processTask(TaskProcessor.java:114)
	at org.glassfish.tyrus.container.grizzly.client.TaskProcessor.processTask(TaskProcessor.java:91)
	at org.glassfish.tyrus.container.grizzly.server.GrizzlyServerFilter.handleRead(GrizzlyServerFilter.java:215)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:526)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:117)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:56)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:137)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:591)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:571)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY com.genuitec.eclipse.code.core 4 0 2023-05-28 12:43:04.294
!MESSAGE Cannot invoke "java.lang.reflect.Field.get(Object)" because "this._contentTypeEditorMappingsField" is null
!STACK 0
java.lang.NullPointerException: Cannot invoke "java.lang.reflect.Field.get(Object)" because "this._contentTypeEditorMappingsField" is null
	at com.genuitec.eclipse.code.ui.languages.LanguagesService.register(LanguagesService.java:677)
	at com.genuitec.eclipse.code.ui.languages.LanguagesService.registerLanguages(LanguagesService.java:304)
	at com.genuitec.eclipse.code.ui.CodeService.supportedLanguagesAdded(CodeService.java:909)
	at com.genuitec.eclipse.code.core.engine.EclipseAPI.supportedLanguagesAdded(EclipseAPI.java:439)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at com.genuitec.eclipse.code.core.engine.SessionHandler$RPCObjectType$1.process(SessionHandler.java:1024)
	at com.genuitec.eclipse.code.core.engine.SessionHandler.handleRequest(SessionHandler.java:824)
	at com.genuitec.eclipse.code.core.engine.EngineService.handleMessage(EngineService.java:976)
	at com.genuitec.eclipse.code.core.engine.EngineServerEndpoint.onMessage(EngineServerEndpoint.java:46)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.glassfish.tyrus.core.AnnotatedEndpoint.callMethod(AnnotatedEndpoint.java:534)
	at org.glassfish.tyrus.core.AnnotatedEndpoint.access$100(AnnotatedEndpoint.java:87)
	at org.glassfish.tyrus.core.AnnotatedEndpoint$WholeHandler$1.onMessage(AnnotatedEndpoint.java:633)
	at org.glassfish.tyrus.core.TyrusSession.notifyMessageHandlers(TyrusSession.java:576)
	at org.glassfish.tyrus.core.TyrusEndpointWrapper.onPartialMessage(TyrusEndpointWrapper.java:977)
	at org.glassfish.tyrus.core.TyrusWebSocket.onFragment(TyrusWebSocket.java:190)
	at org.glassfish.tyrus.core.frame.TextFrame.respond(TextFrame.java:136)
	at org.glassfish.tyrus.core.ProtocolHandler.process(ProtocolHandler.java:807)
	at org.glassfish.tyrus.core.TyrusWebSocketEngine$TyrusReadHandler.handle(TyrusWebSocketEngine.java:562)
	at org.glassfish.tyrus.container.grizzly.server.GrizzlyServerFilter$ProcessTask.execute(GrizzlyServerFilter.java:379)
	at org.glassfish.tyrus.container.grizzly.client.TaskProcessor.processTask(TaskProcessor.java:114)
	at org.glassfish.tyrus.container.grizzly.client.TaskProcessor.processTask(TaskProcessor.java:91)
	at org.glassfish.tyrus.container.grizzly.server.GrizzlyServerFilter.handleRead(GrizzlyServerFilter.java:215)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:526)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:117)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:56)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:137)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:591)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:571)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY com.genuitec.eclipse.code.core 4 0 2023-05-28 12:43:04.295
!MESSAGE Cannot invoke "java.lang.reflect.Field.get(Object)" because "this._contentTypeEditorMappingsField" is null
!STACK 0
java.lang.NullPointerException: Cannot invoke "java.lang.reflect.Field.get(Object)" because "this._contentTypeEditorMappingsField" is null
	at com.genuitec.eclipse.code.ui.languages.LanguagesService.register(LanguagesService.java:677)
	at com.genuitec.eclipse.code.ui.languages.LanguagesService.registerLanguages(LanguagesService.java:304)
	at com.genuitec.eclipse.code.ui.CodeService.supportedLanguagesAdded(CodeService.java:909)
	at com.genuitec.eclipse.code.core.engine.EclipseAPI.supportedLanguagesAdded(EclipseAPI.java:439)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at com.genuitec.eclipse.code.core.engine.SessionHandler$RPCObjectType$1.process(SessionHandler.java:1024)
	at com.genuitec.eclipse.code.core.engine.SessionHandler.handleRequest(SessionHandler.java:824)
	at com.genuitec.eclipse.code.core.engine.EngineService.handleMessage(EngineService.java:976)
	at com.genuitec.eclipse.code.core.engine.EngineServerEndpoint.onMessage(EngineServerEndpoint.java:46)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.glassfish.tyrus.core.AnnotatedEndpoint.callMethod(AnnotatedEndpoint.java:534)
	at org.glassfish.tyrus.core.AnnotatedEndpoint.access$100(AnnotatedEndpoint.java:87)
	at org.glassfish.tyrus.core.AnnotatedEndpoint$WholeHandler$1.onMessage(AnnotatedEndpoint.java:633)
	at org.glassfish.tyrus.core.TyrusSession.notifyMessageHandlers(TyrusSession.java:576)
	at org.glassfish.tyrus.core.TyrusEndpointWrapper.onPartialMessage(TyrusEndpointWrapper.java:977)
	at org.glassfish.tyrus.core.TyrusWebSocket.onFragment(TyrusWebSocket.java:190)
	at org.glassfish.tyrus.core.frame.TextFrame.respond(TextFrame.java:136)
	at org.glassfish.tyrus.core.ProtocolHandler.process(ProtocolHandler.java:807)
	at org.glassfish.tyrus.core.TyrusWebSocketEngine$TyrusReadHandler.handle(TyrusWebSocketEngine.java:562)
	at org.glassfish.tyrus.container.grizzly.server.GrizzlyServerFilter$ProcessTask.execute(GrizzlyServerFilter.java:379)
	at org.glassfish.tyrus.container.grizzly.client.TaskProcessor.processTask(TaskProcessor.java:114)
	at org.glassfish.tyrus.container.grizzly.client.TaskProcessor.processTask(TaskProcessor.java:91)
	at org.glassfish.tyrus.container.grizzly.server.GrizzlyServerFilter.handleRead(GrizzlyServerFilter.java:215)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
